2024-11-14 14:41:05-log: Cannot access game frame or container.
2024-11-14 14:41:09-debug: asset-db:require-engine-code (5643ms)
2024-11-14 14:41:09-log: meshopt wasm decoder initialized
2024-11-14 14:41:09-log: [box2d]:box2d wasm lib loaded.
2024-11-14 14:41:09-log: [bullet]:bullet wasm lib loaded.
2024-11-14 14:41:09-log: Cocos Creator v3.8.3
2024-11-14 14:41:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.16MB, end 77.77MB, increase: 51.60MB
2024-11-14 14:41:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.15MB, increase: 3.61MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.24MB, end 207.23MB, increase: 2.99MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 207.31MB, increase: 128.89MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.77MB, end 207.33MB, increase: 129.55MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.17MB, end 204.02MB, increase: 121.85MB
2024-11-14 14:41:16-debug: asset-db:worker-init: initPlugin (6423ms)
2024-11-14 14:41:16-debug: [Assets Memory track]: asset-db:worker-init start:26.16MB, end 207.51MB, increase: 181.35MB
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart success!
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-14 14:41:16-debug: asset-db:worker-init (13160ms)
2024-11-14 14:41:16-debug: asset-db-hook-programming-beforePreStart (512ms)
2024-11-14 14:41:16-debug: asset-db-hook-engine-extends-beforePreStart (511ms)
2024-11-14 14:41:16-debug: Preimport db internal success
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation background: #aaff85; color: #000; color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@a7b71background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@56a14background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@b3a44background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_11.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@d179abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_12.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_13.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@edebcbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@d91f9background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_14.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@14d9abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@d9ad5background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@abbadbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_16.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_15.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_00.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_01.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_02.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_00.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_16.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_00.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_01.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_02.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_03.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_04.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_05.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_06.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_07.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_03.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_04.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_07.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_08.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_09.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_10.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_11.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_12.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_08.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_11.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_12.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_09.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_10.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_11.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_12.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_13.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_14.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_15.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_16.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_17.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_13.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_14.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_15.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_13.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_16.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_15.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_14.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_17.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_16.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_17.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_18.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_21.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_19.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_20.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_22.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_19.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_21.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_18.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_20.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_19.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_18.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_21.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_20.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_22.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_22.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_23.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_24.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_25.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_26.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit21\sit_00.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_23.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:05-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit12\sit2_idle_24.png@6c48abackground: #aaff85; color: #000;color: #000;
